+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683412361252, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [1760/9143]  eta: 0:35:23    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [1780/9143]  eta: 0:35:18    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [1800/9143]  eta: 0:35:12    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [1820/9143]  eta: 0:35:06    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [1840/9143]  eta: 0:35:00    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [1860/9143]  eta: 0:34:55    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [1880/9143]  eta: 0:34:49    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [1900/9143]  eta: 0:34:43    time: 0.2877  data: 0.2585  max mem: 10296
Epoch: [2]  [1920/9143]  eta: 0:34:37    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [1940/9143]  eta: 0:34:32    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [1960/9143]  eta: 0:34:26    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [1980/9143]  eta: 0:34:20    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [2000/9143]  eta: 0:34:14    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [2020/9143]  eta: 0:34:09    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [2]  [2040/9143]  eta: 0:34:03    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [2060/9143]  eta: 0:33:57    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [2080/9143]  eta: 0:33:51    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [2100/9143]  eta: 0:33:46    time: 0.2875  data: 0.2583  max mem: 10296
Epoch: [2]  [2120/9143]  eta: 0:33:40    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [2140/9143]  eta: 0:33:34    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [2160/9143]  eta: 0:33:28    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [2180/9143]  eta: 0:33:23    time: 0.2876  data: 0.2582  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [2200/9143]  eta: 0:33:17    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [2220/9143]  eta: 0:33:11    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [2240/9143]  eta: 0:33:05    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [2260/9143]  eta: 0:33:00    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [2280/9143]  eta: 0:32:54    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [2300/9143]  eta: 0:32:48    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [2320/9143]  eta: 0:32:42    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [2340/9143]  eta: 0:32:37    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [2360/9143]  eta: 0:32:31    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [2380/9143]  eta: 0:32:25    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [2400/9143]  eta: 0:32:19    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [2420/9143]  eta: 0:32:13    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [2440/9143]  eta: 0:32:08    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [2]  [2460/9143]  eta: 0:32:02    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [2480/9143]  eta: 0:31:56    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [2500/9143]  eta: 0:31:50    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [2]  [2520/9143]  eta: 0:31:45    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [2540/9143]  eta: 0:31:39    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [2]  [2560/9143]  eta: 0:31:33    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [2580/9143]  eta: 0:31:27    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [2600/9143]  eta: 0:31:22    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [2620/9143]  eta: 0:31:16    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [2640/9143]  eta: 0:31:10    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [2660/9143]  eta: 0:31:04    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [2680/9143]  eta: 0:30:59    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [2700/9143]  eta: 0:30:53    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [2720/9143]  eta: 0:30:47    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [2740/9143]  eta: 0:30:41    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [2760/9143]  eta: 0:30:36    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [2780/9143]  eta: 0:30:30    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [2800/9143]  eta: 0:30:24    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [2820/9143]  eta: 0:30:18    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [2840/9143]  eta: 0:30:13    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [2860/9143]  eta: 0:30:07    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [2880/9143]  eta: 0:30:01    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [2900/9143]  eta: 0:29:55    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [2920/9143]  eta: 0:29:50    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [2940/9143]  eta: 0:29:44    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [2960/9143]  eta: 0:29:38    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [2980/9143]  eta: 0:29:32    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [2]  [3000/9143]  eta: 0:29:27    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [3020/9143]  eta: 0:29:21    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [2]  [3040/9143]  eta: 0:29:15    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [3060/9143]  eta: 0:29:09    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [3080/9143]  eta: 0:29:04    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [3100/9143]  eta: 0:28:58    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [3120/9143]  eta: 0:28:52    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [3140/9143]  eta: 0:28:46    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [3160/9143]  eta: 0:28:41    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [3180/9143]  eta: 0:28:35    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [3200/9143]  eta: 0:28:29    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [3220/9143]  eta: 0:28:23    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [3240/9143]  eta: 0:28:18    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [3260/9143]  eta: 0:28:12    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [2]  [3280/9143]  eta: 0:28:06    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [3300/9143]  eta: 0:28:00    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [3320/9143]  eta: 0:27:55    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [3340/9143]  eta: 0:27:49    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [2]  [3360/9143]  eta: 0:27:43    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [3380/9143]  eta: 0:27:37    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [2]  [3400/9143]  eta: 0:27:32    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [3420/9143]  eta: 0:27:26    time: 0.2881  data: 0.2588  max mem: 10296
Epoch: [2]  [3440/9143]  eta: 0:27:20    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [3460/9143]  eta: 0:27:14    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [3480/9143]  eta: 0:27:09    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [3500/9143]  eta: 0:27:03    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [3520/9143]  eta: 0:26:57    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [3540/9143]  eta: 0:26:51    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [2]  [3560/9143]  eta: 0:26:46    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [3580/9143]  eta: 0:26:40    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [3600/9143]  eta: 0:26:34    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [2]  [3620/9143]  eta: 0:26:28    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [2]  [3640/9143]  eta: 0:26:23    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [2]  [3660/9143]  eta: 0:26:17    time: 0.2881  data: 0.2588  max mem: 10296
Epoch: [2]  [3680/9143]  eta: 0:26:11    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [2]  [3700/9143]  eta: 0:26:05    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [3720/9143]  eta: 0:26:00    time: 0.2882  data: 0.2589  max mem: 10296
Epoch: [2]  [3740/9143]  eta: 0:25:54    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [2]  [3760/9143]  eta: 0:25:48    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [2]  [3780/9143]  eta: 0:25:43    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [2]  [3800/9143]  eta: 0:25:37    time: 0.2881  data: 0.2588  max mem: 10296
Epoch: [2]  [3820/9143]  eta: 0:25:31    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [3840/9143]  eta: 0:25:25    time: 0.2881  data: 0.2588  max mem: 10296
Epoch: [2]  [3860/9143]  eta: 0:25:20    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [2]  [3880/9143]  eta: 0:25:14    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [3900/9143]  eta: 0:25:08    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [3920/9143]  eta: 0:25:02    time: 0.2882  data: 0.2589  max mem: 10296
Epoch: [2]  [3940/9143]  eta: 0:24:57    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [3960/9143]  eta: 0:24:51    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [3980/9143]  eta: 0:24:45    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [4000/9143]  eta: 0:24:39    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [4020/9143]  eta: 0:24:34    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [2]  [4040/9143]  eta: 0:24:28    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [4060/9143]  eta: 0:24:22    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [2]  [4080/9143]  eta: 0:24:16    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [4100/9143]  eta: 0:24:11    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [4120/9143]  eta: 0:24:05    time: 0.2878  data: 0.2586  max mem: 10296
Epoch: [2]  [4140/9143]  eta: 0:23:59    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [4160/9143]  eta: 0:23:53    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [4180/9143]  eta: 0:23:48    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4200/9143]  eta: 0:23:42    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [4220/9143]  eta: 0:23:36    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4240/9143]  eta: 0:23:30    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [4260/9143]  eta: 0:23:25    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [4280/9143]  eta: 0:23:19    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [4300/9143]  eta: 0:23:13    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [4320/9143]  eta: 0:23:07    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [4340/9143]  eta: 0:23:01    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4360/9143]  eta: 0:22:56    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [4380/9143]  eta: 0:22:50    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [4400/9143]  eta: 0:22:44    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [4420/9143]  eta: 0:22:38    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [4440/9143]  eta: 0:22:33    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4460/9143]  eta: 0:22:27    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [4480/9143]  eta: 0:22:21    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4500/9143]  eta: 0:22:15    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [4520/9143]  eta: 0:22:10    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4540/9143]  eta: 0:22:04    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4560/9143]  eta: 0:21:58    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [4580/9143]  eta: 0:21:52    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [4600/9143]  eta: 0:21:47    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [4620/9143]  eta: 0:21:41    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [4640/9143]  eta: 0:21:35    time: 0.2875  data: 0.2583  max mem: 10296
Epoch: [2]  [4660/9143]  eta: 0:21:29    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [4680/9143]  eta: 0:21:24    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [4700/9143]  eta: 0:21:18    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [2]  [4720/9143]  eta: 0:21:12    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4740/9143]  eta: 0:21:06    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [4760/9143]  eta: 0:21:01    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4780/9143]  eta: 0:20:55    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [4800/9143]  eta: 0:20:49    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [4820/9143]  eta: 0:20:43    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [4840/9143]  eta: 0:20:38    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [2]  [4860/9143]  eta: 0:20:32    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [2]  [4880/9143]  eta: 0:20:26    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [4900/9143]  eta: 0:20:20    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [4920/9143]  eta: 0:20:15    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [4940/9143]  eta: 0:20:09    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [4960/9143]  eta: 0:20:03    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [2]  [4980/9143]  eta: 0:19:57    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [2]  [5000/9143]  eta: 0:19:51    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [5020/9143]  eta: 0:19:46    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [5040/9143]  eta: 0:19:40    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [5060/9143]  eta: 0:19:34    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [5080/9143]  eta: 0:19:28    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [5100/9143]  eta: 0:19:23    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [5120/9143]  eta: 0:19:17    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [5140/9143]  eta: 0:19:11    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [5160/9143]  eta: 0:19:05    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [5180/9143]  eta: 0:19:00    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [5200/9143]  eta: 0:18:54    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [2]  [5220/9143]  eta: 0:18:48    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [5240/9143]  eta: 0:18:42    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [5260/9143]  eta: 0:18:37    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [2]  [5280/9143]  eta: 0:18:31    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [5300/9143]  eta: 0:18:25    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [5320/9143]  eta: 0:18:19    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [2]  [5340/9143]  eta: 0:18:14    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [5360/9143]  eta: 0:18:08    time: 0.2877  data: 0.2585  max mem: 10296
Epoch: [2]  [5380/9143]  eta: 0:18:02    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [5400/9143]  eta: 0:17:56    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [5420/9143]  eta: 0:17:51    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [5440/9143]  eta: 0:17:45    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [5460/9143]  eta: 0:17:39    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [5480/9143]  eta: 0:17:33    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [5500/9143]  eta: 0:17:28    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [5520/9143]  eta: 0:17:22    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [5540/9143]  eta: 0:17:16    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [5560/9143]  eta: 0:17:10    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [5580/9143]  eta: 0:17:05    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [5600/9143]  eta: 0:16:59    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [5620/9143]  eta: 0:16:53    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [2]  [5640/9143]  eta: 0:16:47    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [5660/9143]  eta: 0:16:42    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [5680/9143]  eta: 0:16:36    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [5700/9143]  eta: 0:16:30    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [5720/9143]  eta: 0:16:24    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [5740/9143]  eta: 0:16:19    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [5760/9143]  eta: 0:16:13    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [5780/9143]  eta: 0:16:07    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [5800/9143]  eta: 0:16:01    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [2]  [5820/9143]  eta: 0:15:56    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [5840/9143]  eta: 0:15:50    time: 0.2879  data: 0.2587  max mem: 10296
Epoch: [2]  [5860/9143]  eta: 0:15:44    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [2]  [5880/9143]  eta: 0:15:38    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [5900/9143]  eta: 0:15:33    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [5920/9143]  eta: 0:15:27    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [5940/9143]  eta: 0:15:21    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [5960/9143]  eta: 0:15:15    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [5980/9143]  eta: 0:15:10    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [6000/9143]  eta: 0:15:04    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [6020/9143]  eta: 0:14:58    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [6040/9143]  eta: 0:14:52    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [6060/9143]  eta: 0:14:47    time: 0.2880  data: 0.2587  max mem: 10296
