+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683363498457, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [5320/9143]  eta: 0:18:23    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [5340/9143]  eta: 0:18:17    time: 0.2885  data: 0.2588  max mem: 10296
Epoch: [1]  [5360/9143]  eta: 0:18:11    time: 0.2885  data: 0.2588  max mem: 10296
Epoch: [1]  [5380/9143]  eta: 0:18:06    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [1]  [5400/9143]  eta: 0:18:00    time: 0.2884  data: 0.2587  max mem: 10296
Epoch: [1]  [5420/9143]  eta: 0:17:54    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [1]  [5440/9143]  eta: 0:17:48    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [1]  [5460/9143]  eta: 0:17:42    time: 0.2885  data: 0.2588  max mem: 10296
Epoch: [1]  [5480/9143]  eta: 0:17:37    time: 0.2883  data: 0.2586  max mem: 10296
Epoch: [1]  [5500/9143]  eta: 0:17:31    time: 0.2885  data: 0.2588  max mem: 10296
Epoch: [1]  [5520/9143]  eta: 0:17:25    time: 0.2883  data: 0.2586  max mem: 10296
Epoch: [1]  [5540/9143]  eta: 0:17:19    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [1]  [5560/9143]  eta: 0:17:14    time: 0.2882  data: 0.2585  max mem: 10296
Epoch: [1]  [5580/9143]  eta: 0:17:08    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [1]  [5600/9143]  eta: 0:17:02    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [5620/9143]  eta: 0:16:56    time: 0.2883  data: 0.2586  max mem: 10296
Epoch: [1]  [5640/9143]  eta: 0:16:50    time: 0.2884  data: 0.2587  max mem: 10296
Epoch: [1]  [5660/9143]  eta: 0:16:45    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [5680/9143]  eta: 0:16:39    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [1]  [5700/9143]  eta: 0:16:33    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [1]  [5720/9143]  eta: 0:16:27    time: 0.2880  data: 0.2583  max mem: 10296
Epoch: [1]  [5740/9143]  eta: 0:16:22    time: 0.3176  data: 0.2879  max mem: 10296
Epoch: [1]  [5760/9143]  eta: 0:16:16    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [5780/9143]  eta: 0:16:10    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [5800/9143]  eta: 0:16:05    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [1]  [5820/9143]  eta: 0:15:59    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [5840/9143]  eta: 0:15:53    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [5860/9143]  eta: 0:15:47    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [5880/9143]  eta: 0:15:41    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [5900/9143]  eta: 0:15:36    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [1]  [5920/9143]  eta: 0:15:30    time: 0.2880  data: 0.2583  max mem: 10296
Epoch: [1]  [5940/9143]  eta: 0:15:24    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [5960/9143]  eta: 0:15:18    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [5980/9143]  eta: 0:15:13    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [6000/9143]  eta: 0:15:07    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [6020/9143]  eta: 0:15:01    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [6040/9143]  eta: 0:14:55    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [1]  [6060/9143]  eta: 0:14:49    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [6080/9143]  eta: 0:14:44    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [6100/9143]  eta: 0:14:38    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [6120/9143]  eta: 0:14:32    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [6140/9143]  eta: 0:14:26    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [6160/9143]  eta: 0:14:21    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [6180/9143]  eta: 0:14:15    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [6200/9143]  eta: 0:14:09    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [6220/9143]  eta: 0:14:03    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [6240/9143]  eta: 0:13:57    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [6260/9143]  eta: 0:13:52    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [6280/9143]  eta: 0:13:46    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [6300/9143]  eta: 0:13:40    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [1]  [6320/9143]  eta: 0:13:34    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [6340/9143]  eta: 0:13:29    time: 0.2882  data: 0.2585  max mem: 10296
Epoch: [1]  [6360/9143]  eta: 0:13:23    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [6380/9143]  eta: 0:13:17    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [6400/9143]  eta: 0:13:11    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [1]  [6420/9143]  eta: 0:13:05    time: 0.2879  data: 0.2587  max mem: 10296
Epoch: [1]  [6440/9143]  eta: 0:13:00    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [6460/9143]  eta: 0:12:54    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [6480/9143]  eta: 0:12:48    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [6500/9143]  eta: 0:12:42    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [6520/9143]  eta: 0:12:37    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [6540/9143]  eta: 0:12:31    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [1]  [6560/9143]  eta: 0:12:25    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [6580/9143]  eta: 0:12:19    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [6600/9143]  eta: 0:12:13    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [1]  [6620/9143]  eta: 0:12:08    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [1]  [6640/9143]  eta: 0:12:02    time: 0.2885  data: 0.2589  max mem: 10296
Epoch: [1]  [6660/9143]  eta: 0:11:56    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [6680/9143]  eta: 0:11:50    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [1]  [6700/9143]  eta: 0:11:45    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [1]  [6720/9143]  eta: 0:11:39    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [1]  [6740/9143]  eta: 0:11:33    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [6760/9143]  eta: 0:11:27    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [1]  [6780/9143]  eta: 0:11:21    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [6800/9143]  eta: 0:11:16    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [1]  [6820/9143]  eta: 0:11:10    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [1]  [6840/9143]  eta: 0:11:04    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [6860/9143]  eta: 0:10:58    time: 0.2882  data: 0.2585  max mem: 10296
Epoch: [1]  [6880/9143]  eta: 0:10:53    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [6900/9143]  eta: 0:10:47    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [6920/9143]  eta: 0:10:41    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [6940/9143]  eta: 0:10:35    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [1]  [6960/9143]  eta: 0:10:29    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [6980/9143]  eta: 0:10:24    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7000/9143]  eta: 0:10:18    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7020/9143]  eta: 0:10:12    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7040/9143]  eta: 0:10:06    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [7060/9143]  eta: 0:10:01    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7080/9143]  eta: 0:09:55    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [7100/9143]  eta: 0:09:49    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [7120/9143]  eta: 0:09:43    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7140/9143]  eta: 0:09:38    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [7160/9143]  eta: 0:09:32    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [1]  [7180/9143]  eta: 0:09:26    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [7200/9143]  eta: 0:09:20    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [7220/9143]  eta: 0:09:14    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [7240/9143]  eta: 0:09:09    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [7260/9143]  eta: 0:09:03    time: 0.2885  data: 0.2588  max mem: 10296
Epoch: [1]  [7280/9143]  eta: 0:08:57    time: 0.2884  data: 0.2587  max mem: 10296
Epoch: [1]  [7300/9143]  eta: 0:08:51    time: 0.2884  data: 0.2586  max mem: 10296
Epoch: [1]  [7320/9143]  eta: 0:08:46    time: 0.2880  data: 0.2583  max mem: 10296
Epoch: [1]  [7340/9143]  eta: 0:08:40    time: 0.2879  data: 0.2582  max mem: 10296
Epoch: [1]  [7360/9143]  eta: 0:08:34    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [7380/9143]  eta: 0:08:28    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7400/9143]  eta: 0:08:22    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [7420/9143]  eta: 0:08:17    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [1]  [7440/9143]  eta: 0:08:11    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [7460/9143]  eta: 0:08:05    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [1]  [7480/9143]  eta: 0:07:59    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [7500/9143]  eta: 0:07:54    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [7520/9143]  eta: 0:07:48    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [7540/9143]  eta: 0:07:42    time: 0.2884  data: 0.2587  max mem: 10296
Epoch: [1]  [7560/9143]  eta: 0:07:36    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [7580/9143]  eta: 0:07:30    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [7600/9143]  eta: 0:07:25    time: 0.2884  data: 0.2587  max mem: 10296
Epoch: [1]  [7620/9143]  eta: 0:07:19    time: 0.2883  data: 0.2586  max mem: 10296
Epoch: [1]  [7640/9143]  eta: 0:07:13    time: 0.2884  data: 0.2587  max mem: 10296
Epoch: [1]  [7660/9143]  eta: 0:07:07    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7680/9143]  eta: 0:07:02    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [7700/9143]  eta: 0:06:56    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [7720/9143]  eta: 0:06:50    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7740/9143]  eta: 0:06:44    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7760/9143]  eta: 0:06:39    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [7780/9143]  eta: 0:06:33    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [1]  [7800/9143]  eta: 0:06:27    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [7820/9143]  eta: 0:06:21    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [1]  [7840/9143]  eta: 0:06:15    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [1]  [7860/9143]  eta: 0:06:10    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [7880/9143]  eta: 0:06:04    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [7900/9143]  eta: 0:05:58    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [1]  [7920/9143]  eta: 0:05:52    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [1]  [7940/9143]  eta: 0:05:47    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [1]  [7960/9143]  eta: 0:05:41    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [1]  [7980/9143]  eta: 0:05:35    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [1]  [8000/9143]  eta: 0:05:29    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [8020/9143]  eta: 0:05:23    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [1]  [8040/9143]  eta: 0:05:18    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [8060/9143]  eta: 0:05:12    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [8080/9143]  eta: 0:05:06    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [8100/9143]  eta: 0:05:00    time: 0.2880  data: 0.2583  max mem: 10296
Epoch: [1]  [8120/9143]  eta: 0:04:55    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [8140/9143]  eta: 0:04:49    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [1]  [8160/9143]  eta: 0:04:43    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [1]  [8180/9143]  eta: 0:04:37    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [8200/9143]  eta: 0:04:32    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [1]  [8220/9143]  eta: 0:04:26    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [1]  [8240/9143]  eta: 0:04:20    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [1]  [8260/9143]  eta: 0:04:14    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [1]  [8280/9143]  eta: 0:04:08    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [8300/9143]  eta: 0:04:03    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [1]  [8320/9143]  eta: 0:03:57    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [1]  [8340/9143]  eta: 0:03:51    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [8360/9143]  eta: 0:03:45    time: 0.2874  data: 0.2577  max mem: 10296
Epoch: [1]  [8380/9143]  eta: 0:03:40    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [1]  [8400/9143]  eta: 0:03:34    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [8420/9143]  eta: 0:03:28    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [1]  [8440/9143]  eta: 0:03:22    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [8460/9143]  eta: 0:03:17    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [8480/9143]  eta: 0:03:11    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [8500/9143]  eta: 0:03:05    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [8520/9143]  eta: 0:02:59    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [8540/9143]  eta: 0:02:53    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [8560/9143]  eta: 0:02:48    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [1]  [8580/9143]  eta: 0:02:42    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [8600/9143]  eta: 0:02:36    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [8620/9143]  eta: 0:02:30    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [8640/9143]  eta: 0:02:25    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [1]  [8660/9143]  eta: 0:02:19    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [8680/9143]  eta: 0:02:13    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [8700/9143]  eta: 0:02:07    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [1]  [8720/9143]  eta: 0:02:02    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [1]  [8740/9143]  eta: 0:01:56    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [1]  [8760/9143]  eta: 0:01:50    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [1]  [8780/9143]  eta: 0:01:44    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [8800/9143]  eta: 0:01:38    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [1]  [8820/9143]  eta: 0:01:33    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [1]  [8840/9143]  eta: 0:01:27    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [8860/9143]  eta: 0:01:21    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [8880/9143]  eta: 0:01:15    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [8900/9143]  eta: 0:01:10    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [8920/9143]  eta: 0:01:04    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [8940/9143]  eta: 0:00:58    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [8960/9143]  eta: 0:00:52    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [1]  [8980/9143]  eta: 0:00:47    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [9000/9143]  eta: 0:00:41    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [1]  [9020/9143]  eta: 0:00:35    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [9040/9143]  eta: 0:00:29    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [9060/9143]  eta: 0:00:23    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [9080/9143]  eta: 0:00:18    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [9100/9143]  eta: 0:00:12    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [1]  [9120/9143]  eta: 0:00:06    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [1]  [9140/9143]  eta: 0:00:00    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [9142/9143]  eta: 0:00:00    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1] Total time: 0:43:56 (0.2884 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683368946654, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683368946654, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.48123168990216}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683368946654, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:00:43  model_time: 0.2180 (0.2180)  evaluator_time: 0.0032 (0.0032)  time: 0.2223  data: 0.0009  max mem: 10296
Test:  [ 20/194]  eta: 0:00:38  model_time: 0.2167 (0.2189)  evaluator_time: 0.0018 (0.0019)  time: 0.2215  data: 0.0006  max mem: 10296
Test:  [ 40/194]  eta: 0:00:34  model_time: 0.2226 (0.2202)  evaluator_time: 0.0018 (0.0019)  time: 0.2241  data: 0.0006  max mem: 10296
Test:  [ 60/194]  eta: 0:00:30  model_time: 0.2264 (0.2208)  evaluator_time: 0.0018 (0.0029)  time: 0.2278  data: 0.0006  max mem: 10296
Test:  [ 80/194]  eta: 0:00:25  model_time: 0.2211 (0.2213)  evaluator_time: 0.0019 (0.0027)  time: 0.2252  data: 0.0006  max mem: 10296
Test:  [100/194]  eta: 0:00:21  model_time: 0.2228 (0.2217)  evaluator_time: 0.0018 (0.0025)  time: 0.2259  data: 0.0006  max mem: 10296
Test:  [120/194]  eta: 0:00:16  model_time: 0.2206 (0.2222)  evaluator_time: 0.0018 (0.0024)  time: 0.2273  data: 0.0006  max mem: 10296
Test:  [140/194]  eta: 0:00:12  model_time: 0.2253 (0.2226)  evaluator_time: 0.0019 (0.0024)  time: 0.2279  data: 0.0006  max mem: 10296
Test:  [160/194]  eta: 0:00:07  model_time: 0.2190 (0.2226)  evaluator_time: 0.0019 (0.0023)  time: 0.2250  data: 0.0006  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2244 (0.2227)  evaluator_time: 0.0019 (0.0023)  time: 0.2264  data: 0.0006  max mem: 10296
