:::MLLOG {"namespace": "worker0", "time_ms": 1684192152684, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 177}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152856, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 178}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152856, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "resnet", "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 179}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152856, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Habana", "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 180}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152856, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 181}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152856, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "gaudi-0", "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 182}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152856, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 183}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152857, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 2048, "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 215}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152857, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 1281167, "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 216}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152857, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 50000, "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 217}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152857, "event_type": "POINT_IN_TIME", "key": "model_bn_span", "value": 256, "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 219}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192152857, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 220}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192510977, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 465, "first_epoch_num": 12, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192620361, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 390, "epoch_num": 15}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192622520, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 416, "epoch_num": 15}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192622633, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.5809569954872131, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 435, "epoch_num": 15}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192622633, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 444, "first_epoch_num": 12, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192622634, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 465, "first_epoch_num": 16, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192732060, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 390, "epoch_num": 19}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192734250, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 416, "epoch_num": 19}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192734401, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.650585949420929, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 435, "epoch_num": 19}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192734401, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 444, "first_epoch_num": 16, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192734402, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 465, "first_epoch_num": 20, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192843767, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 390, "epoch_num": 23}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192845950, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 416, "epoch_num": 23}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192846104, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6977148056030273, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 435, "epoch_num": 23}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192846105, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 444, "first_epoch_num": 20, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192846105, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 465, "first_epoch_num": 24, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192955523, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 390, "epoch_num": 27}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192957702, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 416, "epoch_num": 27}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192957772, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.73597651720047, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 435, "epoch_num": 27}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192957772, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 444, "first_epoch_num": 24, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684192957773, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 465, "first_epoch_num": 28, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193067213, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 390, "epoch_num": 31}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193069345, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 416, "epoch_num": 31}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193069497, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7541406154632568, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 435, "epoch_num": 31}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193069498, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 444, "first_epoch_num": 28, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193069498, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 465, "first_epoch_num": 32, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193178844, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 390, "epoch_num": 35}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193181072, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 416, "epoch_num": 35}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193181105, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7593554258346558, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 435, "epoch_num": 35}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193181105, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_runnable.py", "lineno": 444, "first_epoch_num": 32, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684193181109, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "Resnets/resnet_keras/resnet_ctl_imagenet_main.py", "lineno": 329, "status": "success"}}
