+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683451931202, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [7080/9143]  eta: 0:09:49    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [1]  [7100/9143]  eta: 0:09:44    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [7120/9143]  eta: 0:09:38    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [7140/9143]  eta: 0:09:32    time: 0.2857  data: 0.2560  max mem: 10296
Epoch: [1]  [7160/9143]  eta: 0:09:27    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [7180/9143]  eta: 0:09:21    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [7200/9143]  eta: 0:09:15    time: 0.2859  data: 0.2563  max mem: 10296
Epoch: [1]  [7220/9143]  eta: 0:09:09    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [7240/9143]  eta: 0:09:04    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [7260/9143]  eta: 0:08:58    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [7280/9143]  eta: 0:08:52    time: 0.2863  data: 0.2564  max mem: 10296
Epoch: [1]  [7300/9143]  eta: 0:08:47    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [7320/9143]  eta: 0:08:41    time: 0.2860  data: 0.2564  max mem: 10296
Epoch: [1]  [7340/9143]  eta: 0:08:35    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [7360/9143]  eta: 0:08:29    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [7380/9143]  eta: 0:08:24    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [7400/9143]  eta: 0:08:18    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [1]  [7420/9143]  eta: 0:08:12    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [7440/9143]  eta: 0:08:06    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [7460/9143]  eta: 0:08:01    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [1]  [7480/9143]  eta: 0:07:55    time: 0.2858  data: 0.2562  max mem: 10296
Epoch: [1]  [7500/9143]  eta: 0:07:49    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [7520/9143]  eta: 0:07:44    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [1]  [7540/9143]  eta: 0:07:38    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [7560/9143]  eta: 0:07:32    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [7580/9143]  eta: 0:07:26    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [7600/9143]  eta: 0:07:21    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [7620/9143]  eta: 0:07:15    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [7640/9143]  eta: 0:07:09    time: 0.2859  data: 0.2563  max mem: 10296
Epoch: [1]  [7660/9143]  eta: 0:07:04    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [7680/9143]  eta: 0:06:58    time: 0.2859  data: 0.2563  max mem: 10296
Epoch: [1]  [7700/9143]  eta: 0:06:52    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [7720/9143]  eta: 0:06:46    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [7740/9143]  eta: 0:06:41    time: 0.2894  data: 0.2599  max mem: 10296
Epoch: [1]  [7760/9143]  eta: 0:06:35    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [7780/9143]  eta: 0:06:29    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [7800/9143]  eta: 0:06:24    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [7820/9143]  eta: 0:06:18    time: 0.2861  data: 0.2563  max mem: 10296
Epoch: [1]  [7840/9143]  eta: 0:06:12    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [1]  [7860/9143]  eta: 0:06:06    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [7880/9143]  eta: 0:06:01    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [7900/9143]  eta: 0:05:55    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [7920/9143]  eta: 0:05:49    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [7940/9143]  eta: 0:05:44    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [7960/9143]  eta: 0:05:38    time: 0.2858  data: 0.2562  max mem: 10296
Epoch: [1]  [7980/9143]  eta: 0:05:32    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [1]  [8000/9143]  eta: 0:05:26    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [8020/9143]  eta: 0:05:21    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [1]  [8040/9143]  eta: 0:05:15    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [1]  [8060/9143]  eta: 0:05:09    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [8080/9143]  eta: 0:05:03    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [8100/9143]  eta: 0:04:58    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [1]  [8120/9143]  eta: 0:04:52    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [1]  [8140/9143]  eta: 0:04:46    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [8160/9143]  eta: 0:04:41    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [8180/9143]  eta: 0:04:35    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [1]  [8200/9143]  eta: 0:04:29    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [8220/9143]  eta: 0:04:23    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [1]  [8240/9143]  eta: 0:04:18    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [1]  [8260/9143]  eta: 0:04:12    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [8280/9143]  eta: 0:04:06    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [8300/9143]  eta: 0:04:01    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [1]  [8320/9143]  eta: 0:03:55    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [1]  [8340/9143]  eta: 0:03:49    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [8360/9143]  eta: 0:03:43    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [1]  [8380/9143]  eta: 0:03:38    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [1]  [8400/9143]  eta: 0:03:32    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [8420/9143]  eta: 0:03:26    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [8440/9143]  eta: 0:03:20    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [1]  [8460/9143]  eta: 0:03:15    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [1]  [8480/9143]  eta: 0:03:09    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [8500/9143]  eta: 0:03:03    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [1]  [8520/9143]  eta: 0:02:58    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [8540/9143]  eta: 0:02:52    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [1]  [8560/9143]  eta: 0:02:46    time: 0.2850  data: 0.2553  max mem: 10296
Epoch: [1]  [8580/9143]  eta: 0:02:40    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [8600/9143]  eta: 0:02:35    time: 0.2852  data: 0.2555  max mem: 10296
Epoch: [1]  [8620/9143]  eta: 0:02:29    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [1]  [8640/9143]  eta: 0:02:23    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [8660/9143]  eta: 0:02:18    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [8680/9143]  eta: 0:02:12    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [1]  [8700/9143]  eta: 0:02:06    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [8720/9143]  eta: 0:02:00    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [8740/9143]  eta: 0:01:55    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [8760/9143]  eta: 0:01:49    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [1]  [8780/9143]  eta: 0:01:43    time: 0.2851  data: 0.2554  max mem: 10296
Epoch: [1]  [8800/9143]  eta: 0:01:38    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [8820/9143]  eta: 0:01:32    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [8840/9143]  eta: 0:01:26    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [8860/9143]  eta: 0:01:20    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [8880/9143]  eta: 0:01:15    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [8900/9143]  eta: 0:01:09    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [1]  [8920/9143]  eta: 0:01:03    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [8940/9143]  eta: 0:00:58    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [1]  [8960/9143]  eta: 0:00:52    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [8980/9143]  eta: 0:00:46    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [9000/9143]  eta: 0:00:40    time: 0.2852  data: 0.2556  max mem: 10296
Epoch: [1]  [9020/9143]  eta: 0:00:35    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [1]  [9040/9143]  eta: 0:00:29    time: 0.2851  data: 0.2555  max mem: 10296
Epoch: [1]  [9060/9143]  eta: 0:00:23    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [1]  [9080/9143]  eta: 0:00:18    time: 0.2853  data: 0.2555  max mem: 10296
Epoch: [1]  [9100/9143]  eta: 0:00:12    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [1]  [9120/9143]  eta: 0:00:06    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [9140/9143]  eta: 0:00:00    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [9142/9143]  eta: 0:00:00    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1] Total time: 0:43:33 (0.2858 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683457338109, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683457338110, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.9783895911821}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683457338110, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:00:47  model_time: 0.2398 (0.2398)  evaluator_time: 0.0021 (0.0021)  time: 0.2428  data: 0.0009  max mem: 10296
Test:  [ 20/194]  eta: 0:00:43  model_time: 0.2426 (0.2441)  evaluator_time: 0.0021 (0.0055)  time: 0.2508  data: 0.0007  max mem: 10296
Test:  [ 40/194]  eta: 0:00:38  model_time: 0.2483 (0.2448)  evaluator_time: 0.0022 (0.0039)  time: 0.2485  data: 0.0007  max mem: 10296
Test:  [ 60/194]  eta: 0:00:33  model_time: 0.2448 (0.2437)  evaluator_time: 0.0021 (0.0033)  time: 0.2444  data: 0.0007  max mem: 10296
Test:  [ 80/194]  eta: 0:00:28  model_time: 0.2423 (0.2437)  evaluator_time: 0.0023 (0.0031)  time: 0.2469  data: 0.0007  max mem: 10296
Test:  [100/194]  eta: 0:00:23  model_time: 0.2433 (0.2440)  evaluator_time: 0.0020 (0.0029)  time: 0.2480  data: 0.0007  max mem: 10296
Test:  [120/194]  eta: 0:00:18  model_time: 0.2418 (0.2443)  evaluator_time: 0.0022 (0.0028)  time: 0.2492  data: 0.0007  max mem: 10296
Test:  [140/194]  eta: 0:00:13  model_time: 0.2432 (0.2442)  evaluator_time: 0.0021 (0.0027)  time: 0.2466  data: 0.0007  max mem: 10296
Test:  [160/194]  eta: 0:00:08  model_time: 0.2412 (0.2443)  evaluator_time: 0.0022 (0.0026)  time: 0.2477  data: 0.0007  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2430 (0.2443)  evaluator_time: 0.0021 (0.0026)  time: 0.2469  data: 0.0007  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2493 (0.2441)  evaluator_time: 0.0021 (0.0025)  time: 0.2468  data: 0.0007  max mem: 10296
Test: Total time: 0:00:48 (0.2475 s / it)
Averaged stats: model_time: 0.2493 (0.2454)  evaluator_time: 0.0021 (0.0028)
:::MLLOG {"namespace": "", "time_ms": 1683457387209, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Loading and preparing results...
Epoch: [2]  [   0/9143]  eta: 0:42:59    time: 0.2821  data: 0.0009  max mem: 10296
DONE (t=2.13s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.02s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.30115
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43507
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.32284
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00876
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08477
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.33314
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39261
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55997
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58526
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02933
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22825
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63727
:::MLLOG {"namespace": "", "time_ms": 1683457391484, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3011544360874422, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683457391484, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  20/9143]  eta: 0:43:16    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [2]  [  40/9143]  eta: 0:43:12    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [  60/9143]  eta: 0:43:07    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [  80/9143]  eta: 0:43:02    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [ 100/9143]  eta: 0:42:56    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [ 120/9143]  eta: 0:42:50    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [ 140/9143]  eta: 0:42:45    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [ 160/9143]  eta: 0:42:39    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [ 180/9143]  eta: 0:42:34    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [ 200/9143]  eta: 0:42:28    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [ 220/9143]  eta: 0:42:22    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [ 240/9143]  eta: 0:42:17    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [ 260/9143]  eta: 0:42:11    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [ 280/9143]  eta: 0:42:06    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [ 300/9143]  eta: 0:42:00    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [ 320/9143]  eta: 0:41:54    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [ 340/9143]  eta: 0:41:49    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 360/9143]  eta: 0:41:43    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [ 380/9143]  eta: 0:41:38    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [ 400/9143]  eta: 0:41:32    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [ 420/9143]  eta: 0:41:26    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [ 440/9143]  eta: 0:41:21    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [ 460/9143]  eta: 0:41:15    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [ 480/9143]  eta: 0:41:09    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [ 500/9143]  eta: 0:41:04    time: 0.2853  data: 0.2555  max mem: 10296
Epoch: [2]  [ 520/9143]  eta: 0:40:58    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [ 540/9143]  eta: 0:40:53    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [ 560/9143]  eta: 0:40:47    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [2]  [ 580/9143]  eta: 0:40:41    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [ 600/9143]  eta: 0:40:36    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 620/9143]  eta: 0:40:30    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [ 640/9143]  eta: 0:40:25    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 660/9143]  eta: 0:40:19    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 680/9143]  eta: 0:40:13    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 700/9143]  eta: 0:40:08    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [ 720/9143]  eta: 0:40:02    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [ 740/9143]  eta: 0:39:56    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [ 760/9143]  eta: 0:39:51    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [ 780/9143]  eta: 0:39:45    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 800/9143]  eta: 0:39:39    time: 0.2858  data: 0.2562  max mem: 10296
Epoch: [2]  [ 820/9143]  eta: 0:39:34    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [ 840/9143]  eta: 0:39:28    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 860/9143]  eta: 0:39:22    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [ 880/9143]  eta: 0:39:17    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [2]  [ 900/9143]  eta: 0:39:11    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [ 920/9143]  eta: 0:39:06    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [ 940/9143]  eta: 0:39:00    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [ 960/9143]  eta: 0:38:54    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [ 980/9143]  eta: 0:38:49    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1000/9143]  eta: 0:38:43    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [1020/9143]  eta: 0:38:37    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [1040/9143]  eta: 0:38:32    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [2]  [1060/9143]  eta: 0:38:26    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [2]  [1080/9143]  eta: 0:38:20    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [1100/9143]  eta: 0:38:15    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1120/9143]  eta: 0:38:09    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [1140/9143]  eta: 0:38:03    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1160/9143]  eta: 0:37:58    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [1180/9143]  eta: 0:37:52    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [1200/9143]  eta: 0:37:46    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [1220/9143]  eta: 0:37:41    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [1240/9143]  eta: 0:37:35    time: 0.2856  data: 0.2560  max mem: 10296
Epoch: [2]  [1260/9143]  eta: 0:37:29    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [2]  [1280/9143]  eta: 0:37:24    time: 0.2858  data: 0.2563  max mem: 10296
