+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683416874593, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [5320/9143]  eta: 0:18:14    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [5340/9143]  eta: 0:18:08    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [5360/9143]  eta: 0:18:02    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [5380/9143]  eta: 0:17:56    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [5400/9143]  eta: 0:17:51    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [5420/9143]  eta: 0:17:45    time: 0.2857  data: 0.2564  max mem: 10296
Epoch: [1]  [5440/9143]  eta: 0:17:39    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [5460/9143]  eta: 0:17:33    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [5480/9143]  eta: 0:17:28    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [5500/9143]  eta: 0:17:22    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [5520/9143]  eta: 0:17:16    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [5540/9143]  eta: 0:17:11    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [5560/9143]  eta: 0:17:05    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [5580/9143]  eta: 0:16:59    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [5600/9143]  eta: 0:16:53    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [5620/9143]  eta: 0:16:48    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [5640/9143]  eta: 0:16:42    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [5660/9143]  eta: 0:16:36    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [5680/9143]  eta: 0:16:30    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [1]  [5700/9143]  eta: 0:16:25    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [5720/9143]  eta: 0:16:19    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [5740/9143]  eta: 0:16:14    time: 0.3056  data: 0.2761  max mem: 10296
Epoch: [1]  [5760/9143]  eta: 0:16:08    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [5780/9143]  eta: 0:16:02    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [5800/9143]  eta: 0:15:56    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [1]  [5820/9143]  eta: 0:15:51    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [5840/9143]  eta: 0:15:45    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [5860/9143]  eta: 0:15:39    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [1]  [5880/9143]  eta: 0:15:33    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [5900/9143]  eta: 0:15:28    time: 0.2862  data: 0.2568  max mem: 10296
Epoch: [1]  [5920/9143]  eta: 0:15:22    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [1]  [5940/9143]  eta: 0:15:16    time: 0.2865  data: 0.2571  max mem: 10296
Epoch: [1]  [5960/9143]  eta: 0:15:11    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [1]  [5980/9143]  eta: 0:15:05    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [1]  [6000/9143]  eta: 0:14:59    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [1]  [6020/9143]  eta: 0:14:53    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [6040/9143]  eta: 0:14:48    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [1]  [6060/9143]  eta: 0:14:42    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [1]  [6080/9143]  eta: 0:14:36    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [1]  [6100/9143]  eta: 0:14:31    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [1]  [6120/9143]  eta: 0:14:25    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [6140/9143]  eta: 0:14:19    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [1]  [6160/9143]  eta: 0:14:13    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [1]  [6180/9143]  eta: 0:14:08    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [1]  [6200/9143]  eta: 0:14:02    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [1]  [6220/9143]  eta: 0:13:56    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [1]  [6240/9143]  eta: 0:13:50    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [6260/9143]  eta: 0:13:45    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [6280/9143]  eta: 0:13:39    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [6300/9143]  eta: 0:13:33    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [6320/9143]  eta: 0:13:28    time: 0.2862  data: 0.2568  max mem: 10296
Epoch: [1]  [6340/9143]  eta: 0:13:22    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [6360/9143]  eta: 0:13:16    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [6380/9143]  eta: 0:13:10    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [6400/9143]  eta: 0:13:05    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [6420/9143]  eta: 0:12:59    time: 0.2855  data: 0.2564  max mem: 10296
Epoch: [1]  [6440/9143]  eta: 0:12:53    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [6460/9143]  eta: 0:12:47    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [6480/9143]  eta: 0:12:42    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [1]  [6500/9143]  eta: 0:12:36    time: 0.2857  data: 0.2564  max mem: 10296
Epoch: [1]  [6520/9143]  eta: 0:12:30    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [1]  [6540/9143]  eta: 0:12:25    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [1]  [6560/9143]  eta: 0:12:19    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [1]  [6580/9143]  eta: 0:12:13    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [1]  [6600/9143]  eta: 0:12:07    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [6620/9143]  eta: 0:12:02    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [1]  [6640/9143]  eta: 0:11:56    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [1]  [6660/9143]  eta: 0:11:50    time: 0.2850  data: 0.2558  max mem: 10296
Epoch: [1]  [6680/9143]  eta: 0:11:44    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [1]  [6700/9143]  eta: 0:11:39    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [1]  [6720/9143]  eta: 0:11:33    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [6740/9143]  eta: 0:11:27    time: 0.2847  data: 0.2555  max mem: 10296
Epoch: [1]  [6760/9143]  eta: 0:11:21    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [6780/9143]  eta: 0:11:16    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [1]  [6800/9143]  eta: 0:11:10    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [1]  [6820/9143]  eta: 0:11:04    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [1]  [6840/9143]  eta: 0:10:59    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [1]  [6860/9143]  eta: 0:10:53    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [1]  [6880/9143]  eta: 0:10:47    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [1]  [6900/9143]  eta: 0:10:41    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [1]  [6920/9143]  eta: 0:10:36    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [6940/9143]  eta: 0:10:30    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [1]  [6960/9143]  eta: 0:10:24    time: 0.2851  data: 0.2559  max mem: 10296
Epoch: [1]  [6980/9143]  eta: 0:10:18    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [1]  [7000/9143]  eta: 0:10:13    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [1]  [7020/9143]  eta: 0:10:07    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [1]  [7040/9143]  eta: 0:10:01    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [1]  [7060/9143]  eta: 0:09:56    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [1]  [7080/9143]  eta: 0:09:50    time: 0.2848  data: 0.2556  max mem: 10296
Epoch: [1]  [7100/9143]  eta: 0:09:44    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [1]  [7120/9143]  eta: 0:09:38    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [1]  [7140/9143]  eta: 0:09:33    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [1]  [7160/9143]  eta: 0:09:27    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [1]  [7180/9143]  eta: 0:09:21    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [7200/9143]  eta: 0:09:15    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [1]  [7220/9143]  eta: 0:09:10    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [1]  [7240/9143]  eta: 0:09:04    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [1]  [7260/9143]  eta: 0:08:58    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [1]  [7280/9143]  eta: 0:08:53    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [1]  [7300/9143]  eta: 0:08:47    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [1]  [7320/9143]  eta: 0:08:41    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [1]  [7340/9143]  eta: 0:08:35    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [1]  [7360/9143]  eta: 0:08:30    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [1]  [7380/9143]  eta: 0:08:24    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [1]  [7400/9143]  eta: 0:08:18    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [1]  [7420/9143]  eta: 0:08:12    time: 0.2848  data: 0.2556  max mem: 10296
Epoch: [1]  [7440/9143]  eta: 0:08:07    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [1]  [7460/9143]  eta: 0:08:01    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [1]  [7480/9143]  eta: 0:07:55    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [1]  [7500/9143]  eta: 0:07:49    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [1]  [7520/9143]  eta: 0:07:44    time: 0.2846  data: 0.2554  max mem: 10296
Epoch: [1]  [7540/9143]  eta: 0:07:38    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [7560/9143]  eta: 0:07:32    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [1]  [7580/9143]  eta: 0:07:27    time: 0.2848  data: 0.2556  max mem: 10296
Epoch: [1]  [7600/9143]  eta: 0:07:21    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [1]  [7620/9143]  eta: 0:07:15    time: 0.2849  data: 0.2557  max mem: 10296
Epoch: [1]  [7640/9143]  eta: 0:07:09    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [1]  [7660/9143]  eta: 0:07:04    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [7680/9143]  eta: 0:06:58    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [1]  [7700/9143]  eta: 0:06:52    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [1]  [7720/9143]  eta: 0:06:47    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [1]  [7740/9143]  eta: 0:06:41    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [7760/9143]  eta: 0:06:35    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [1]  [7780/9143]  eta: 0:06:29    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [1]  [7800/9143]  eta: 0:06:24    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [1]  [7820/9143]  eta: 0:06:18    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [1]  [7840/9143]  eta: 0:06:12    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [1]  [7860/9143]  eta: 0:06:06    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [7880/9143]  eta: 0:06:01    time: 0.2857  data: 0.2561  max mem: 10296
Epoch: [1]  [7900/9143]  eta: 0:05:55    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [1]  [7920/9143]  eta: 0:05:49    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [1]  [7940/9143]  eta: 0:05:44    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [7960/9143]  eta: 0:05:38    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [7980/9143]  eta: 0:05:32    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [1]  [8000/9143]  eta: 0:05:26    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [1]  [8020/9143]  eta: 0:05:21    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [1]  [8040/9143]  eta: 0:05:15    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [1]  [8060/9143]  eta: 0:05:09    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [8080/9143]  eta: 0:05:04    time: 0.2855  data: 0.2563  max mem: 10296
Epoch: [1]  [8100/9143]  eta: 0:04:58    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [1]  [8120/9143]  eta: 0:04:52    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [8140/9143]  eta: 0:04:46    time: 0.2858  data: 0.2565  max mem: 10296
Epoch: [1]  [8160/9143]  eta: 0:04:41    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [8180/9143]  eta: 0:04:35    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [8200/9143]  eta: 0:04:29    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8220/9143]  eta: 0:04:23    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [8240/9143]  eta: 0:04:18    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [8260/9143]  eta: 0:04:12    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8280/9143]  eta: 0:04:06    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8300/9143]  eta: 0:04:01    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [1]  [8320/9143]  eta: 0:03:55    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [8340/9143]  eta: 0:03:49    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8360/9143]  eta: 0:03:43    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [8380/9143]  eta: 0:03:38    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8400/9143]  eta: 0:03:32    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [1]  [8420/9143]  eta: 0:03:26    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [1]  [8440/9143]  eta: 0:03:21    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [8460/9143]  eta: 0:03:15    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8480/9143]  eta: 0:03:09    time: 0.2858  data: 0.2565  max mem: 10296
Epoch: [1]  [8500/9143]  eta: 0:03:03    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8520/9143]  eta: 0:02:58    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8540/9143]  eta: 0:02:52    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8560/9143]  eta: 0:02:46    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [8580/9143]  eta: 0:02:41    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [8600/9143]  eta: 0:02:35    time: 0.2860  data: 0.2567  max mem: 10296
Epoch: [1]  [8620/9143]  eta: 0:02:29    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [8640/9143]  eta: 0:02:23    time: 0.2857  data: 0.2564  max mem: 10296
Epoch: [1]  [8660/9143]  eta: 0:02:18    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [8680/9143]  eta: 0:02:12    time: 0.2859  data: 0.2566  max mem: 10296
Epoch: [1]  [8700/9143]  eta: 0:02:06    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8720/9143]  eta: 0:02:00    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [8740/9143]  eta: 0:01:55    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [8760/9143]  eta: 0:01:49    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [8780/9143]  eta: 0:01:43    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [8800/9143]  eta: 0:01:38    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8820/9143]  eta: 0:01:32    time: 0.2857  data: 0.2564  max mem: 10296
Epoch: [1]  [8840/9143]  eta: 0:01:26    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [8860/9143]  eta: 0:01:20    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [8880/9143]  eta: 0:01:15    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [8900/9143]  eta: 0:01:09    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [8920/9143]  eta: 0:01:03    time: 0.2862  data: 0.2568  max mem: 10296
Epoch: [1]  [8940/9143]  eta: 0:00:58    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [8960/9143]  eta: 0:00:52    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [8980/9143]  eta: 0:00:46    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [9000/9143]  eta: 0:00:40    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [9020/9143]  eta: 0:00:35    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [9040/9143]  eta: 0:00:29    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [9060/9143]  eta: 0:00:23    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [1]  [9080/9143]  eta: 0:00:18    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [9100/9143]  eta: 0:00:12    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [9120/9143]  eta: 0:00:06    time: 0.2860  data: 0.2564  max mem: 10296
Epoch: [1]  [9140/9143]  eta: 0:00:00    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [9142/9143]  eta: 0:00:00    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1] Total time: 0:43:34 (0.2859 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683422287245, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683422287245, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.95488784966209}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683422287246, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:00:47  model_time: 0.2403 (0.2403)  evaluator_time: 0.0022 (0.0022)  time: 0.2435  data: 0.0009  max mem: 10296
Test:  [ 20/194]  eta: 0:00:42  model_time: 0.2327 (0.2385)  evaluator_time: 0.0022 (0.0054)  time: 0.2448  data: 0.0008  max mem: 10296
Test:  [ 40/194]  eta: 0:00:37  model_time: 0.2405 (0.2391)  evaluator_time: 0.0023 (0.0039)  time: 0.2430  data: 0.0008  max mem: 10296
Test:  [ 60/194]  eta: 0:00:32  model_time: 0.2426 (0.2391)  evaluator_time: 0.0022 (0.0033)  time: 0.2422  data: 0.0008  max mem: 10296
Test:  [ 80/194]  eta: 0:00:27  model_time: 0.2413 (0.2395)  evaluator_time: 0.0023 (0.0031)  time: 0.2438  data: 0.0008  max mem: 10296
Test:  [100/194]  eta: 0:00:22  model_time: 0.2422 (0.2398)  evaluator_time: 0.0022 (0.0029)  time: 0.2442  data: 0.0008  max mem: 10296
Test:  [120/194]  eta: 0:00:18  model_time: 0.2463 (0.2405)  evaluator_time: 0.0023 (0.0028)  time: 0.2472  data: 0.0008  max mem: 10296
Test:  [140/194]  eta: 0:00:13  model_time: 0.2419 (0.2406)  evaluator_time: 0.0023 (0.0027)  time: 0.2442  data: 0.0008  max mem: 10296
Test:  [160/194]  eta: 0:00:08  model_time: 0.2336 (0.2403)  evaluator_time: 0.0022 (0.0027)  time: 0.2417  data: 0.0008  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2388 (0.2401)  evaluator_time: 0.0023 (0.0030)  time: 0.2452  data: 0.0008  max mem: 10296
